D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/appsettings.Development.json
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/appsettings.json
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.exe
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.deps.json
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.runtimeconfig.json
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.runtimeconfig.dev.json
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/ref/MISA.WEB08.AMIS.API.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.pdb
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.OpenApi.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Swashbuckle.AspNetCore.Swagger.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Swashbuckle.AspNetCore.SwaggerGen.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Swashbuckle.AspNetCore.SwaggerUI.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.csproj.AssemblyReference.cache
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.GeneratedMSBuildEditorConfig.editorconfig
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.AssemblyInfoInputs.cache
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.AssemblyInfo.cs
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.csproj.CoreCompileInputs.cache
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cache
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/staticwebassets/MISA.WEB08.AMIS.API.StaticWebAssets.Manifest.cache
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/staticwebassets/MISA.WEB08.AMIS.API.StaticWebAssets.xml
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/scopedcss/bundle/MISA.WEB08.AMIS.API.styles.css
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.RazorTargetAssemblyInfo.cache
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.csproj.CopyComplete
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/ref/MISA.WEB08.AMIS.API.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.pdb
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.genruntimeconfig.cache
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MySqlConnector.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Dapper.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.BL.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.Common.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.DL.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.BL.pdb
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.Common.pdb
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.DL.pdb
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cs
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/libman.json
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/EPPlus.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IO.RecyclableMemoryStream.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Newtonsoft.Json.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Npgsql.dll
/Users/vuphuong/datn/HAN_DATN/HAN_DATN/amis.product.be/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.csproj.CopyComplete
/Users/vuphuong/datn/HAN_DATN/HAN_DATN/amis.product.be/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.dll
/Users/vuphuong/datn/HAN_DATN/HAN_DATN/amis.product.be/MISA.WEB08.AMIS.API/obj/Debug/net5.0/refint/MISA.WEB08.AMIS.API.dll
/Users/vuphuong/datn/HAN_DATN/HAN_DATN/amis.product.be/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.pdb
/Users/vuphuong/datn/HAN_DATN/HAN_DATN/amis.product.be/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.genruntimeconfig.cache
/Users/vuphuong/datn/HAN_DATN/HAN_DATN/amis.product.be/MISA.WEB08.AMIS.API/obj/Debug/net5.0/ref/MISA.WEB08.AMIS.API.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\appsettings.Development.json
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\appsettings.json
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\libman.json
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.StaticWebAssets.xml
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.exe
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.deps.json
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.runtimeconfig.json
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.runtimeconfig.dev.json
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.API.pdb
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Dapper.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\EPPlus.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.AspNetCore.Http.Features.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.IO.RecyclableMemoryStream.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MySqlConnector.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Npgsql.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\System.IO.Pipelines.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.BL.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.Common.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.DL.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.BL.pdb
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.Common.pdb
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\bin\Debug\net5.0\MISA.WEB08.AMIS.DL.pdb
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.csproj.AssemblyReference.cache
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.GeneratedMSBuildEditorConfig.editorconfig
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.AssemblyInfoInputs.cache
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.AssemblyInfo.cs
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.csproj.CoreCompileInputs.cache
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cs
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cache
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\scopedcss\bundle\MISA.WEB08.AMIS.API.styles.css
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\MISA.WEB08.AMIS.API.StaticWebAssets.Manifest.cache
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\MISA.WEB08.AMIS.API.StaticWebAssets.Pack.cache
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\msbuild.MISA.WEB08.AMIS.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\msbuild.build.MISA.WEB08.AMIS.API.props
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\msbuild.buildMultiTargeting.MISA.WEB08.AMIS.API.props
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\staticwebassets\msbuild.buildTransitive.MISA.WEB08.AMIS.API.props
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.RazorTargetAssemblyInfo.cache
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.csproj.CopyComplete
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\refint\MISA.WEB08.AMIS.API.dll
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.pdb
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\MISA.WEB08.AMIS.API.genruntimeconfig.cache
D:\vnp_datn\VNP_DATN\amis.product.be\MISA.WEB08.AMIS.API\obj\Debug\net5.0\ref\MISA.WEB08.AMIS.API.dll
